1
2
3
4
5
6
7
8
9
13
14
15
16
17
18
(1,2)
(1,3)
(1,4)
(1,5)
(1,6)
(1,7)
(1,8)
(1,9)
(1,13)
(1,14)
(1,15)
(1,16)
(1,17)
(1,18)
(2,3)
(2,4)
(2,5)
(2,6)
(2,7)
(2,8)
(2,13)
(2,14)
(2,15)
(2,16)
(2,17)
(2,18)
(3,4)
(3,5)
(3,6)
(3,7)
(3,8)
(3,14)
(3,15)
(3,16)
(3,17)
(4,5)
(4,6)
(4,7)
(4,8)
(4,14)
(4,15)
(4,16)
(4,17)
(5,6)
(5,7)
(5,14)
(5,15)
(5,16)
(5,17)
(6,14)
(6,15)
(6,16)
(7,14)
(7,15)
(8,14)
(13,14)
(14,15)
(14,16)
(14,17)
(14,18)
(15,16)
(15,17)
(1,2,3)
(1,2,4)
(1,2,5)
(1,2,6)
(1,2,7)
(1,2,8)
(1,2,13)
(1,2,14)
(1,2,15)
(1,2,16)
(1,2,17)
(1,2,18)
(1,3,4)
(1,3,5)
(1,3,6)
(1,3,7)
(1,3,8)
(1,3,14)
(1,3,15)
(1,3,16)
(1,3,17)
(1,4,5)
(1,4,6)
(1,4,7)
(1,4,8)
(1,4,14)
(1,4,15)
(1,4,16)
(1,4,17)
(1,5,6)
(1,5,7)
(1,5,14)
(1,5,15)
(1,5,16)
(1,5,17)
(1,6,14)
(1,6,15)
(1,6,16)
(1,7,14)
(1,7,15)
(1,8,14)
(1,13,14)
(1,14,15)
(1,14,16)
(1,14,17)
(1,14,18)
(1,15,16)
(1,15,17)
(2,3,4)
(2,3,5)
(2,3,6)
(2,3,7)
(2,3,8)
(2,3,14)
(2,3,15)
(2,3,16)
(2,3,17)
(2,4,5)
(2,4,6)
(2,4,7)
(2,4,14)
(2,4,15)
(2,4,16)
(2,4,17)
(2,5,6)
(2,5,7)
(2,5,14)
(2,5,15)
(2,5,16)
(2,6,14)
(2,6,15)
(2,6,16)
(2,7,14)
(2,7,15)
(2,8,14)
(2,14,15)
(2,14,16)
(2,14,17)
(2,15,16)
(2,15,17)
(3,4,5)
(3,4,6)
(3,4,7)
(3,4,14)
(3,4,15)
(3,4,16)
(3,5,6)
(3,5,14)
(3,5,15)
(3,5,16)
(3,6,14)
(3,6,15)
(3,7,14)
(3,7,15)
(3,8,14)
(3,14,15)
(3,14,16)
(3,14,17)
(3,15,16)
(4,5,6)
(4,5,14)
(4,5,15)
(4,6,14)
(4,6,15)
(4,7,14)
(4,14,15)
(4,14,16)
(4,14,17)
(4,15,16)
(5,6,14)
(5,7,14)
(5,14,15)
(5,14,16)
(6,14,15)
(7,14,15)
(14,15,16)
(1,2,3,4)
(1,2,3,5)
(1,2,3,6)
(1,2,3,7)
(1,2,3,8)
(1,2,3,14)
(1,2,3,15)
(1,2,3,16)
(1,2,3,17)
(1,2,4,5)
(1,2,4,6)
(1,2,4,7)
(1,2,4,14)
(1,2,4,15)
(1,2,4,16)
(1,2,4,17)
(1,2,5,6)
(1,2,5,7)
(1,2,5,14)
(1,2,5,15)
(1,2,5,16)
(1,2,6,14)
(1,2,6,15)
(1,2,6,16)
(1,2,7,14)
(1,2,7,15)
(1,2,8,14)
(1,2,14,15)
(1,2,14,16)
(1,2,14,17)
(1,2,15,16)
(1,2,15,17)
(1,3,4,5)
(1,3,4,6)
(1,3,4,7)
(1,3,4,14)
(1,3,4,15)
(1,3,4,16)
(1,3,5,6)
(1,3,5,14)
(1,3,5,15)
(1,3,5,16)
(1,3,6,14)
(1,3,6,15)
(1,3,7,14)
(1,3,7,15)
(1,3,8,14)
(1,3,14,15)
(1,3,14,16)
(1,3,14,17)
(1,3,15,16)
(1,4,5,6)
(1,4,5,14)
(1,4,5,15)
(1,4,6,14)
(1,4,6,15)
(1,4,7,14)
(1,4,14,15)
(1,4,14,16)
(1,4,14,17)
(1,4,15,16)
(1,5,6,14)
(1,5,7,14)
(1,5,14,15)
(1,5,14,16)
(1,6,14,15)
(1,7,14,15)
(1,14,15,16)
(2,3,4,5)
(2,3,4,6)
(2,3,4,7)
(2,3,4,14)
(2,3,4,15)
(2,3,4,16)
(2,3,5,6)
(2,3,5,14)
(2,3,5,15)
(2,3,6,14)
(2,3,6,15)
(2,3,7,14)
(2,3,14,15)
(2,3,14,16)
(2,3,14,17)
(2,3,15,16)
(2,4,5,14)
(2,4,5,15)
(2,4,6,14)
(2,4,6,15)
(2,4,7,14)
(2,4,14,15)
(2,4,14,16)
(2,5,6,14)
(2,5,14,15)
(2,5,14,16)
(2,6,14,15)
(2,14,15,16)
(3,4,5,14)
(3,4,5,15)
(3,4,6,14)
(3,4,14,15)
(3,4,14,16)
(3,5,6,14)
(3,5,14,15)
(3,6,14,15)
(4,5,14,15)
(1,2,3,4,5)
(1,2,3,4,6)
(1,2,3,4,7)
(1,2,3,4,14)
(1,2,3,4,15)
(1,2,3,4,16)
(1,2,3,5,6)
(1,2,3,5,14)
(1,2,3,5,15)
(1,2,3,6,14)
(1,2,3,6,15)
(1,2,3,7,14)
(1,2,3,14,15)
(1,2,3,14,16)
(1,2,3,14,17)
(1,2,3,15,16)
(1,2,4,5,14)
(1,2,4,5,15)
(1,2,4,6,14)
(1,2,4,6,15)
(1,2,4,7,14)
(1,2,4,14,15)
(1,2,4,14,16)
(1,2,5,6,14)
(1,2,5,14,15)
(1,2,5,14,16)
(1,2,6,14,15)
(1,2,14,15,16)
(1,3,4,5,14)
(1,3,4,5,15)
(1,3,4,6,14)
(1,3,4,14,15)
(1,3,4,14,16)
(1,3,5,6,14)
(1,3,5,14,15)
(1,3,6,14,15)
(1,4,5,14,15)
(2,3,4,5,14)
(2,3,4,6,14)
(2,3,4,14,15)
(2,3,5,14,15)
(2,4,5,14,15)
(1,2,3,4,5,14)
(1,2,3,4,6,14)
(1,2,3,4,14,15)
(1,2,3,5,14,15)
(1,2,4,5,14,15)
